['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:11<4:43:03, 11.33s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 2/1500 [00:11<2:04:23,  4.98s/it, 1 steps of size 2.30e-01. acc. prob=0.00]
warmup:   0%|          | 3/1500 [00:12<1:13:22,  2.94s/it, 1 steps of size 1.67e-02. acc. prob=0.00]
warmup:   0%|          | 4/1500 [00:20<2:03:28,  4.95s/it, 15 steps of size 3.37e-03. acc. prob=0.10]
warmup:   0%|          | 5/1500 [09:27<83:13:07, 200.39s/it, 1023 steps of size 4.26e-03. acc. prob=0.28]
warmup:   0%|          | 6/1500 [10:13<61:21:23, 147.85s/it, 87 steps of size 5.80e-03. acc. prob=0.39]  
warmup:   0%|          | 7/1500 [12:29<59:45:45, 144.10s/it, 255 steps of size 8.89e-03. acc. prob=0.48]
warmup:   1%|          | 8/1500 [13:20<47:21:52, 114.28s/it, 95 steps of size 1.54e-02. acc. prob=0.54] 
warmup:   1%|          | 9/1500 [13:30<33:50:39, 81.72s/it, 19 steps of size 1.42e-03. acc. prob=0.49] 
warmup:   1%|          | 10/1500 [22:29<92:19:12, 223.06s/it, 1023 steps of size 2.63e-03. acc. prob=0.54]
warmup:   1%|          | 11/1500 [26:09<91:50:21, 222.04s/it, 407 steps of size 4.79e-03. acc. prob=0.58] 
warmup:   1%|          | 12/1500 [26:25<65:53:00, 159.40s/it, 31 steps of size 8.94e-03. acc. prob=0.61] 
warmup:   1%|          | 13/1500 [26:50<48:59:39, 118.61s/it, 47 steps of size 7.25e-03. acc. prob=0.62]
warmup:   1%|          | 14/1500 [26:58<35:10:20, 85.21s/it, 15 steps of size 1.27e-02. acc. prob=0.65] 
warmup:   1%|          | 15/1500 [27:23<27:39:53, 67.07s/it, 47 steps of size 2.47e-02. acc. prob=0.67]
warmup:   1%|          | 16/1500 [27:28<19:56:59, 48.40s/it, 9 steps of size 2.73e-03. acc. prob=0.63] 
warmup:   1%|          | 17/1500 [33:09<56:08:27, 136.28s/it, 639 steps of size 5.33e-03. acc. prob=0.65]
warmup:   1%|          | 18/1500 [34:23<48:28:40, 117.76s/it, 143 steps of size 9.90e-03. acc. prob=0.67]
warmup:   1%|▏         | 19/1500 [34:56<37:57:11, 92.26s/it, 63 steps of size 1.89e-02. acc. prob=0.69]  
warmup:   1%|▏         | 20/1500 [35:16<29:03:00, 70.66s/it, 39 steps of size 4.94e-03. acc. prob=0.67]
warmup:   1%|▏         | 21/1500 [35:33<22:18:34, 54.30s/it, 31 steps of size 9.44e-03. acc. prob=0.69]
warmup:   1%|▏         | 22/1500 [36:40<23:58:11, 58.38s/it, 125 steps of size 1.26e-02. acc. prob=0.70]
warmup:   2%|▏         | 23/1500 [37:59<26:28:04, 64.51s/it, 151 steps of size 2.30e-02. acc. prob=0.71]
warmup:   2%|▏         | 24/1500 [38:16<20:32:06, 50.09s/it, 31 steps of size 2.68e-03. acc. prob=0.68] 
warmup:   2%|▏         | 25/1500 [39:22<22:32:47, 55.03s/it, 127 steps of size 5.06e-03. acc. prob=0.69]
warmup:   2%|▏         | 26/1500 [39:55<19:48:47, 48.39s/it, 63 steps of size 9.25e-03. acc. prob=0.71] 
warmup:   2%|▏         | 27/1500 [41:44<27:13:58, 66.56s/it, 207 steps of size 1.68e-02. acc. prob=0.72]
warmup:   2%|▏         | 28/1500 [42:27<24:21:10, 59.56s/it, 83 steps of size 7.11e-03. acc. prob=0.71] 
warmup:   2%|▏         | 29/1500 [44:24<31:17:49, 76.59s/it, 223 steps of size 1.31e-02. acc. prob=0.72]
warmup:   2%|▏         | 30/1500 [47:29<44:39:14, 109.36s/it, 351 steps of size 2.35e-02. acc. prob=0.73]
warmup:   2%|▏         | 31/1500 [47:40<32:28:34, 79.59s/it, 18 steps of size 3.01e-03. acc. prob=0.70]  
warmup:   2%|▏         | 32/1500 [47:57<24:51:03, 60.94s/it, 31 steps of size 5.29e-03. acc. prob=0.71]
warmup:   2%|▏         | 33/1500 [50:12<33:55:46, 83.26s/it, 245 steps of size 9.47e-03. acc. prob=0.72]
warmup:   2%|▏         | 34/1500 [50:28<25:42:17, 63.12s/it, 31 steps of size 1.70e-02. acc. prob=0.73] 
warmup:  10%|▉         | 149/1500 [3:30:57<10:33:17, 28.13s/it, 47 steps of size 1.74e-02. acc. prob=0.77]
warmup:  10%|█         | 150/1500 [3:31:30<11:04:26, 29.53s/it, 63 steps of size 2.73e-02. acc. prob=0.77]
warmup:  10%|█         | 151/1500 [3:32:41<15:39:42, 41.80s/it, 127 steps of size 3.80e-01. acc. prob=0.77]
warmup:  10%|█         | 152/1500 [3:32:42<11:08:44, 29.77s/it, 3 steps of size 6.36e-02. acc. prob=0.77]  
warmup:  10%|█         | 153/1500 [3:32:59<9:42:44, 25.96s/it, 31 steps of size 7.65e-02. acc. prob=0.77]
warmup:  10%|█         | 154/1500 [3:33:17<8:42:41, 23.30s/it, 31 steps of size 1.24e-01. acc. prob=0.77]
warmup:  10%|█         | 155/1500 [3:33:27<7:15:50, 19.44s/it, 19 steps of size 1.22e-02. acc. prob=0.76]
warmup:  10%|█         | 156/1500 [3:35:46<20:37:36, 55.25s/it, 255 steps of size 2.00e-02. acc. prob=0.77]
warmup:  10%|█         | 157/1500 [3:38:05<30:03:16, 80.56s/it, 255 steps of size 3.50e-02. acc. prob=0.77]
warmup:  11%|█         | 158/1500 [3:38:56<26:39:38, 71.52s/it, 93 steps of size 5.83e-02. acc. prob=0.77] 
warmup:  11%|█         | 159/1500 [3:39:48<24:30:13, 65.78s/it, 95 steps of size 6.48e-03. acc. prob=0.76]
warmup:  11%|█         | 160/1500 [3:44:33<48:58:59, 131.60s/it, 511 steps of size 1.11e-02. acc. prob=0.77]
warmup:  11%|█         | 161/1500 [3:46:52<49:41:15, 133.59s/it, 255 steps of size 2.10e-02. acc. prob=0.77]
warmup:  11%|█         | 162/1500 [3:47:09<36:43:13, 98.80s/it, 31 steps of size 3.93e-02. acc. prob=0.77]  
warmup:  11%|█         | 163/1500 [3:47:27<27:38:47, 74.44s/it, 31 steps of size 7.31e-02. acc. prob=0.77]
warmup:  11%|█         | 164/1500 [3:47:53<22:12:46, 59.85s/it, 47 steps of size 1.25e-01. acc. prob=0.77]
warmup:  11%|█         | 165/1500 [3:48:04<16:49:43, 45.38s/it, 21 steps of size 7.14e-02. acc. prob=0.77]
warmup:  11%|█         | 166/1500 [3:48:30<14:36:17, 39.41s/it, 47 steps of size 1.28e-01. acc. prob=0.77]
warmup:  11%|█         | 167/1500 [3:48:38<11:07:41, 30.05s/it, 15 steps of size 1.37e-02. acc. prob=0.77]
warmup:  11%|█         | 168/1500 [3:50:56<23:03:29, 62.32s/it, 255 steps of size 2.55e-02. acc. prob=0.77]
warmup:  11%|█▏        | 169/1500 [3:51:29<19:48:15, 53.57s/it, 63 steps of size 4.62e-02. acc. prob=0.77] 
warmup:  11%|█▏        | 170/1500 [3:52:20<19:32:55, 52.91s/it, 95 steps of size 8.11e-02. acc. prob=0.77]
warmup:  11%|█▏        | 171/1500 [3:52:43<16:12:03, 43.89s/it, 42 steps of size 8.07e-03. acc. prob=0.77]
warmup:  11%|█▏        | 172/1500 [3:54:05<20:24:34, 55.33s/it, 150 steps of size 1.24e-02. acc. prob=0.77]
warmup:  12%|█▏        | 173/1500 [3:58:44<45:05:05, 122.31s/it, 511 steps of size 2.27e-02. acc. prob=0.77]
warmup:  12%|█▏        | 174/1500 [4:01:01<46:42:33, 126.81s/it, 255 steps of size 4.12e-02. acc. prob=0.77]
warmup:  12%|█▏        | 175/1500 [4:01:18<34:33:05, 93.88s/it, 31 steps of size 7.11e-02. acc. prob=0.77]  
warmup:  12%|█▏        | 176/1500 [4:01:34<25:59:33, 70.67s/it, 31 steps of size 4.76e-02. acc. prob=0.77]
warmup:  12%|█▏        | 177/1500 [4:02:08<21:55:38, 59.67s/it, 63 steps of size 8.31e-02. acc. prob=0.77]
warmup:  12%|█▏        | 178/1500 [4:02:26<17:13:38, 46.91s/it, 31 steps of size 6.34e-02. acc. prob=0.77]
warmup:  12%|█▏        | 179/1500 [4:02:30<12:29:24, 34.04s/it, 7 steps of size 1.08e-01. acc. prob=0.77] 
warmup:  12%|█▏        | 180/1500 [4:02:51<11:05:24, 30.25s/it, 39 steps of size 3.73e-02. acc. prob=0.77]
warmup:  12%|█▏        | 181/1500 [4:04:00<15:21:14, 41.91s/it, 127 steps of size 6.30e-02. acc. prob=0.77]
warmup:  12%|█▏        | 182/1500 [4:04:34<14:28:34, 39.54s/it, 63 steps of size 8.58e-02. acc. prob=0.77] 
warmup:  12%|█▏        | 183/1500 [4:04:51<12:00:06, 32.81s/it, 31 steps of size 1.45e-02. acc. prob=0.77]
warmup:  12%|█▏        | 184/1500 [4:07:09<23:29:14, 64.25s/it, 255 steps of size 2.52e-02. acc. prob=0.77]
warmup:  12%|█▏        | 185/1500 [4:08:17<23:54:21, 65.45s/it, 127 steps of size 4.26e-02. acc. prob=0.77]
warmup:  12%|█▏        | 186/1500 [4:08:51<20:26:46, 56.02s/it, 63 steps of size 6.95e-02. acc. prob=0.77] 
warmup:  12%|█▏        | 187/1500 [4:09:25<18:00:29, 49.37s/it, 63 steps of size 1.16e-01. acc. prob=0.77]
warmup:  13%|█▎        | 188/1500 [4:09:27<12:50:33, 35.24s/it, 4 steps of size 1.50e-02. acc. prob=0.77] 
warmup:  13%|█▎        | 189/1500 [4:09:46<11:04:18, 30.40s/it, 34 steps of size 1.89e-02. acc. prob=0.77]
warmup:  13%|█▎        | 190/1500 [4:10:23<11:41:51, 32.15s/it, 67 steps of size 2.96e-02. acc. prob=0.77]
warmup:  13%|█▎        | 191/1500 [4:10:46<10:46:38, 29.64s/it, 44 steps of size 4.70e-02. acc. prob=0.77]
warmup:  13%|█▎        | 192/1500 [4:11:03<9:20:59, 25.73s/it, 31 steps of size 7.79e-02. acc. prob=0.77] 
warmup:  13%|█▎        | 193/1500 [4:11:16<8:00:45, 22.07s/it, 25 steps of size 1.01e-01. acc. prob=0.78]
warmup:  13%|█▎        | 194/1500 [4:11:25<6:29:43, 17.90s/it, 15 steps of size 1.42e-02. acc. prob=0.77]
warmup:  13%|█▎        | 195/1500 [4:12:22<10:45:37, 29.68s/it, 106 steps of size 1.99e-02. acc. prob=0.77]
warmup:  13%|█▎        | 196/1500 [4:13:32<15:06:34, 41.71s/it, 127 steps of size 3.29e-02. acc. prob=0.77]
warmup:  13%|█▎        | 197/1500 [4:14:06<14:18:15, 39.52s/it, 63 steps of size 5.36e-02. acc. prob=0.77] 
warmup:  13%|█▎        | 198/1500 [4:14:12<10:36:56, 29.35s/it, 10 steps of size 4.00e-02. acc. prob=0.77]
warmup:  13%|█▎        | 199/1500 [4:14:17<7:58:25, 22.06s/it, 9 steps of size 4.89e-02. acc. prob=0.77]  
warmup:  13%|█▎        | 200/1500 [4:14:18<5:45:40, 15.95s/it, 3 steps of size 1.65e-02. acc. prob=0.77]
warmup:  13%|█▎        | 201/1500 [4:14:40<6:22:59, 17.69s/it, 39 steps of size 2.11e-02. acc. prob=0.77]
warmup:  13%|█▎        | 202/1500 [4:16:59<19:28:03, 53.99s/it, 255 steps of size 3.41e-02. acc. prob=0.77]
warmup:  14%|█▎        | 203/1500 [4:18:08<21:08:28, 58.68s/it, 127 steps of size 5.39e-02. acc. prob=0.77]
warmup:  14%|█▎        | 204/1500 [4:18:43<18:28:05, 51.30s/it, 63 steps of size 8.60e-02. acc. prob=0.78] 
warmup:  14%|█▎        | 205/1500 [4:19:34<18:27:51, 51.33s/it, 95 steps of size 4.08e-02. acc. prob=0.77]
warmup:  14%|█▎        | 206/1500 [4:20:08<16:35:00, 46.14s/it, 63 steps of size 5.58e-02. acc. prob=0.78]
warmup:  14%|█▍        | 207/1500 [4:20:42<15:13:46, 42.40s/it, 62 steps of size 7.36e-02. acc. prob=0.78]
warmup:  14%|█▍        | 208/1500 [4:20:59<12:29:00, 34.78s/it, 31 steps of size 1.09e-01. acc. prob=0.78]
warmup:  14%|█▍        | 209/1500 [4:21:15<10:32:06, 29.38s/it, 31 steps of size 5.30e-02. acc. prob=0.78]
warmup:  14%|█▍        | 210/1500 [4:22:24<14:43:26, 41.09s/it, 127 steps of size 7.43e-02. acc. prob=0.78]
warmup:  14%|█▍        | 211/1500 [4:22:41<12:06:15, 33.81s/it, 31 steps of size 1.10e-01. acc. prob=0.78] 
warmup:  14%|█▍        | 212/1500 [4:22:43<8:45:52, 24.50s/it, 5 steps of size 7.01e-02. acc. prob=0.78]  
warmup:  14%|█▍        | 213/1500 [4:23:00<7:56:52, 22.23s/it, 31 steps of size 9.91e-02. acc. prob=0.78]
warmup:  14%|█▍        | 214/1500 [4:23:13<6:52:42, 19.26s/it, 23 steps of size 9.00e-02. acc. prob=0.78]
warmup:  14%|█▍        | 215/1500 [4:23:21<5:39:23, 15.85s/it, 15 steps of size 1.29e-01. acc. prob=0.78]
warmup:  14%|█▍        | 216/1500 [4:23:29<4:49:59, 13.55s/it, 15 steps of size 1.97e-01. acc. prob=0.78]
warmup:  14%|█▍        | 217/1500 [4:23:33<3:48:06, 10.67s/it, 7 steps of size 6.93e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 218/1500 [4:23:50<4:29:53, 12.63s/it, 31 steps of size 1.03e-01. acc. prob=0.78]
warmup:  15%|█▍        | 219/1500 [4:24:07<4:57:43, 13.94s/it, 31 steps of size 2.31e-02. acc. prob=0.77]
warmup:  15%|█▍        | 220/1500 [4:25:50<14:30:05, 40.79s/it, 191 steps of size 3.55e-02. acc. prob=0.78]
warmup:  15%|█▍        | 221/1500 [4:26:24<13:47:05, 38.80s/it, 63 steps of size 5.44e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 222/1500 [4:26:32<10:23:39, 29.28s/it, 13 steps of size 6.19e-02. acc. prob=0.78]
warmup:  15%|█▍        | 223/1500 [4:26:57<10:00:27, 28.21s/it, 47 steps of size 7.90e-02. acc. prob=0.78]
warmup:  15%|█▍        | 224/1500 [4:27:32<10:38:33, 30.03s/it, 63 steps of size 7.26e-02. acc. prob=0.78]
warmup:  15%|█▌        | 225/1500 [4:28:06<11:06:19, 31.36s/it, 63 steps of size 4.02e-02. acc. prob=0.78]
warmup:  15%|█▌        | 226/1500 [4:28:30<10:16:57, 29.06s/it, 44 steps of size 5.81e-02. acc. prob=0.78]
warmup:  15%|█▌        | 227/1500 [4:29:04<10:48:34, 30.57s/it, 63 steps of size 6.46e-02. acc. prob=0.78]
warmup:  15%|█▌        | 228/1500 [4:29:21<9:22:44, 26.54s/it, 31 steps of size 9.34e-02. acc. prob=0.78] 
warmup:  15%|█▌        | 229/1500 [4:29:21<6:37:14, 18.75s/it, 1 steps of size 1.90e-02. acc. prob=0.77] 
warmup:  15%|█▌        | 230/1500 [4:30:31<11:58:15, 33.93s/it, 127 steps of size 2.67e-02. acc. prob=0.78]
warmup:  15%|█▌        | 231/1500 [4:32:14<19:17:32, 54.73s/it, 191 steps of size 3.88e-02. acc. prob=0.78]
warmup:  15%|█▌        | 232/1500 [4:32:48<17:01:21, 48.33s/it, 63 steps of size 5.75e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 233/1500 [4:33:05<13:44:19, 39.04s/it, 31 steps of size 8.55e-02. acc. prob=0.78]
warmup:  16%|█▌        | 234/1500 [4:33:13<10:30:00, 29.86s/it, 15 steps of size 3.89e-02. acc. prob=0.78]
warmup:  16%|█▌        | 235/1500 [4:33:47<10:56:13, 31.12s/it, 63 steps of size 5.16e-02. acc. prob=0.78]
warmup:  16%|█▌        | 236/1500 [4:34:39<13:08:05, 37.41s/it, 95 steps of size 7.60e-02. acc. prob=0.78]
warmup:  16%|█▌        | 237/1500 [4:34:57<10:59:42, 31.34s/it, 31 steps of size 8.51e-02. acc. prob=0.78]
warmup:  16%|█▌        | 238/1500 [4:35:13<9:27:03, 26.96s/it, 31 steps of size 3.19e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 239/1500 [4:36:10<12:34:34, 35.90s/it, 105 steps of size 4.17e-02. acc. prob=0.78]
warmup:  16%|█▌        | 240/1500 [4:36:44<12:20:10, 35.25s/it, 63 steps of size 6.14e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 241/1500 [4:37:00<10:21:53, 29.64s/it, 31 steps of size 8.99e-02. acc. prob=0.78]
warmup:  16%|█▌        | 242/1500 [4:37:35<10:51:44, 31.08s/it, 63 steps of size 4.96e-02. acc. prob=0.78]
warmup:  16%|█▌        | 243/1500 [4:38:10<11:14:57, 32.22s/it, 63 steps of size 7.05e-02. acc. prob=0.78]
warmup:  16%|█▋        | 244/1500 [4:38:44<11:27:28, 32.84s/it, 63 steps of size 7.81e-02. acc. prob=0.78]
warmup:  16%|█▋        | 245/1500 [4:39:22<11:56:17, 34.24s/it, 69 steps of size 7.62e-02. acc. prob=0.78]
warmup:  16%|█▋        | 246/1500 [4:39:34<9:39:39, 27.73s/it, 23 steps of size 4.89e-02. acc. prob=0.78] 
warmup:  16%|█▋        | 247/1500 [4:40:43<13:59:25, 40.20s/it, 127 steps of size 6.30e-02. acc. prob=0.78]
warmup:  17%|█▋        | 248/1500 [4:41:00<11:30:36, 33.10s/it, 31 steps of size 8.45e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 249/1500 [4:41:23<10:28:33, 30.15s/it, 43 steps of size 1.01e-01. acc. prob=0.78]
warmup:  17%|█▋        | 250/1500 [4:41:40<9:04:24, 26.13s/it, 31 steps of size 1.30e-01. acc. prob=0.78] 
warmup:  17%|█▋        | 251/1500 [4:41:53<7:40:51, 22.14s/it, 23 steps of size 3.07e-01. acc. prob=0.78]
warmup:  17%|█▋        | 252/1500 [4:41:57<5:47:07, 16.69s/it, 7 steps of size 3.03e-02. acc. prob=0.77] 
warmup:  17%|█▋        | 253/1500 [4:42:39<8:28:51, 24.48s/it, 79 steps of size 3.16e-02. acc. prob=0.78]
warmup:  17%|█▋        | 254/1500 [4:43:14<9:32:24, 27.56s/it, 63 steps of size 4.28e-02. acc. prob=0.78]
warmup:  17%|█▋        | 255/1500 [4:43:49<10:19:47, 29.87s/it, 63 steps of size 6.18e-02. acc. prob=0.78]
warmup:  17%|█▋        | 256/1500 [4:44:23<10:45:35, 31.14s/it, 63 steps of size 1.61e-02. acc. prob=0.78]
warmup:  17%|█▋        | 257/1500 [4:45:34<14:51:31, 43.03s/it, 127 steps of size 2.79e-02. acc. prob=0.78]
warmup:  17%|█▋        | 258/1500 [4:47:18<21:05:02, 61.11s/it, 191 steps of size 5.03e-02. acc. prob=0.78]
warmup:  17%|█▋        | 259/1500 [4:47:59<19:04:24, 55.33s/it, 79 steps of size 8.56e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 260/1500 [4:48:16<15:04:42, 43.78s/it, 31 steps of size 4.15e-02. acc. prob=0.78]
warmup:  17%|█▋        | 261/1500 [4:48:50<13:59:02, 40.63s/it, 63 steps of size 7.69e-02. acc. prob=0.78]
warmup:  17%|█▋        | 262/1500 [4:48:59<10:47:29, 31.38s/it, 18 steps of size 1.15e-01. acc. prob=0.78]
warmup:  18%|█▊        | 263/1500 [4:49:16<9:18:27, 27.09s/it, 31 steps of size 1.51e-01. acc. prob=0.78] 
warmup:  18%|█▊        | 264/1500 [4:49:24<7:20:40, 21.39s/it, 15 steps of size 2.85e-01. acc. prob=0.78]
warmup:  18%|█▊        | 265/1500 [4:49:28<5:31:53, 16.12s/it, 7 steps of size 8.86e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 266/1500 [4:49:40<5:04:03, 14.78s/it, 21 steps of size 1.34e-01. acc. prob=0.78]
warmup:  18%|█▊        | 267/1500 [4:49:48<4:21:22, 12.72s/it, 15 steps of size 6.71e-02. acc. prob=0.78]
warmup:  18%|█▊        | 268/1500 [4:50:22<6:35:31, 19.26s/it, 63 steps of size 1.17e-01. acc. prob=0.78]
warmup:  18%|█▊        | 269/1500 [4:50:31<5:28:32, 16.01s/it, 15 steps of size 1.07e-01. acc. prob=0.78]
warmup:  18%|█▊        | 270/1500 [4:50:47<5:31:04, 16.15s/it, 31 steps of size 2.35e-02. acc. prob=0.78]
warmup:  18%|█▊        | 271/1500 [4:51:23<7:29:11, 21.93s/it, 63 steps of size 4.32e-02. acc. prob=0.78]
warmup:  18%|█▊        | 272/1500 [4:51:57<8:45:48, 25.69s/it, 63 steps of size 4.68e-02. acc. prob=0.78]
warmup:  18%|█▊        | 273/1500 [4:52:01<6:28:31, 19.00s/it, 6 steps of size 3.23e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 274/1500 [4:52:07<5:13:06, 15.32s/it, 12 steps of size 2.23e-02. acc. prob=0.78]
warmup:  18%|█▊        | 275/1500 [4:52:43<7:15:51, 21.35s/it, 63 steps of size 4.08e-02. acc. prob=0.78]
warmup:  18%|█▊        | 276/1500 [4:52:54<6:13:39, 18.32s/it, 20 steps of size 4.76e-02. acc. prob=0.78]
warmup:  18%|█▊        | 277/1500 [4:53:07<5:40:11, 16.69s/it, 23 steps of size 3.63e-02. acc. prob=0.78]
warmup:  19%|█▊        | 278/1500 [4:54:16<11:01:52, 32.50s/it, 127 steps of size 5.73e-02. acc. prob=0.78]
warmup:  19%|█▊        | 279/1500 [4:54:32<9:21:23, 27.59s/it, 31 steps of size 1.01e-01. acc. prob=0.78]  
warmup:  19%|█▊        | 280/1500 [4:55:06<9:59:56, 29.51s/it, 63 steps of size 1.23e-02. acc. prob=0.78]
warmup:  19%|█▊        | 281/1500 [4:59:44<35:09:23, 103.83s/it, 511 steps of size 2.19e-02. acc. prob=0.78]
warmup:  19%|█▉        | 282/1500 [5:02:04<38:47:24, 114.65s/it, 255 steps of size 3.78e-02. acc. prob=0.78]
warmup:  19%|█▉        | 283/1500 [5:02:30<29:47:00, 88.10s/it, 47 steps of size 4.20e-02. acc. prob=0.78]  
warmup:  19%|█▉        | 284/1500 [5:03:03<24:11:36, 71.63s/it, 63 steps of size 7.26e-02. acc. prob=0.78]
warmup:  19%|█▉        | 285/1500 [5:03:37<20:21:13, 60.31s/it, 63 steps of size 1.12e-01. acc. prob=0.78]
warmup:  19%|█▉        | 286/1500 [5:04:02<16:48:28, 49.84s/it, 47 steps of size 3.56e-02. acc. prob=0.78]
warmup:  19%|█▉        | 287/1500 [5:04:54<17:01:20, 50.52s/it, 95 steps of size 6.04e-02. acc. prob=0.78]
warmup:  19%|█▉        | 288/1500 [5:05:11<13:34:40, 40.33s/it, 31 steps of size 4.99e-02. acc. prob=0.78]
warmup:  19%|█▉        | 289/1500 [5:05:19<10:16:28, 30.54s/it, 14 steps of size 6.80e-02. acc. prob=0.78]
warmup:  19%|█▉        | 290/1500 [5:05:52<10:34:22, 31.46s/it, 63 steps of size 1.09e-01. acc. prob=0.78]
warmup:  19%|█▉        | 291/1500 [5:06:05<8:40:51, 25.85s/it, 23 steps of size 1.18e-01. acc. prob=0.78] 
warmup:  19%|█▉        | 292/1500 [5:06:16<7:09:48, 21.35s/it, 19 steps of size 2.97e-02. acc. prob=0.78]
warmup:  20%|█▉        | 293/1500 [5:06:55<9:00:11, 26.85s/it, 71 steps of size 4.72e-02. acc. prob=0.78]
warmup:  20%|█▉        | 294/1500 [5:07:08<7:33:14, 22.55s/it, 22 steps of size 5.65e-02. acc. prob=0.78]
warmup:  20%|█▉        | 295/1500 [5:07:43<8:46:07, 26.20s/it, 63 steps of size 8.07e-02. acc. prob=0.78]
warmup:  20%|█▉        | 296/1500 [5:07:51<6:55:45, 20.72s/it, 15 steps of size 5.12e-02. acc. prob=0.78]
warmup:  20%|█▉        | 297/1500 [5:08:07<6:30:14, 19.46s/it, 31 steps of size 8.47e-02. acc. prob=0.78]
warmup:  20%|█▉        | 298/1500 [5:08:24<6:14:30, 18.69s/it, 31 steps of size 1.25e-01. acc. prob=0.78]
warmup:  20%|█▉        | 299/1500 [5:08:43<6:13:00, 18.63s/it, 34 steps of size 1.92e-02. acc. prob=0.78]
warmup:  20%|██        | 300/1500 [5:09:55<11:34:16, 34.71s/it, 127 steps of size 3.14e-02. acc. prob=0.78]
warmup:  20%|██        | 301/1500 [5:10:30<11:39:26, 35.00s/it, 63 steps of size 5.01e-02. acc. prob=0.78] 
warmup:  20%|██        | 302/1500 [5:11:05<11:39:09, 35.02s/it, 63 steps of size 6.65e-02. acc. prob=0.78]
warmup:  20%|██        | 303/1500 [5:11:22<9:46:40, 29.41s/it, 31 steps of size 1.03e-01. acc. prob=0.78] 
warmup:  20%|██        | 304/1500 [5:11:36<8:18:15, 25.00s/it, 27 steps of size 7.11e-02. acc. prob=0.78]
warmup:  20%|██        | 305/1500 [5:12:10<9:10:22, 27.63s/it, 63 steps of size 7.68e-02. acc. prob=0.78]
warmup:  20%|██        | 306/1500 [5:12:44<9:46:56, 29.49s/it, 63 steps of size 9.32e-02. acc. prob=0.78]
warmup:  20%|██        | 307/1500 [5:13:01<8:30:33, 25.68s/it, 31 steps of size 1.22e-01. acc. prob=0.78]
warmup:  21%|██        | 308/1500 [5:13:02<6:06:43, 18.46s/it, 3 steps of size 2.07e-02. acc. prob=0.78] 
warmup:  21%|██        | 309/1500 [5:15:23<18:15:58, 55.21s/it, 255 steps of size 3.29e-02. acc. prob=0.78]
warmup:  21%|██        | 310/1500 [5:16:34<19:45:57, 59.80s/it, 127 steps of size 4.55e-02. acc. prob=0.78]
